Quest,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
DAY,MONTH,YEAR,Date, GL Legal  , GL IDS , GL BUS , GL LCH , GL App , GL LGL Espanol , GL Fee , BING LGL , BING IDS , FACEBOOK LGL , Other LCH , Other LGL Espanol , Total LGL , Total IDS , Total BUS , Total LCH , Total Legal Espanol , Grand Total 
,,,7/1/2018," $20,861.67 "," $6,904.76 ", $815.92 , $811.04 , $117.61 ,," $1,000.00 ",,,,,," $21,734.75 "," $7,099.98 ", $848.29 , $827.98 ,," $30,511.00 "
,,,7/2/2018," $37,829.40 "," $9,434.12 "," $1,834.98 "," $1,052.85 ", $102.26 ,," $1,000.00 ",,,,,," $38,687.13 "," $9,629.34 "," $1,867.35 "," $1,069.79 ",," $51,253.61 "
,,,7/3/2018," $31,669.56 "," $9,481.80 "," $1,625.91 ", $803.77 , $129.35 ,," $1,000.00 ",,,,,," $32,554.38 "," $9,677.02 "," $1,658.28 ", $820.71 ,," $44,710.38 "
,,,7/4/2018," $20,113.89 "," $8,251.46 ", $759.44 , $753.86 , $137.94 ,," $1,000.00 ",,,,,," $21,007.30 "," $8,446.68 ", $791.81 , $770.80 ,," $31,016.59 "
,,,7/5/2018," $32,229.23 "," $12,202.77 "," $1,350.37 ", $936.59 , $164.72 ,," $1,000.00 ",,,,,," $33,149.42 "," $12,397.99 "," $1,382.74 ", $953.53 ,," $47,883.68 "
,,,7/6/2018," $26,933.86 "," $12,527.02 "," $1,073.27 ", $932.36 , $201.93 ,," $1,000.00 ",,,,,," $27,891.26 "," $12,722.24 "," $1,105.64 ", $949.30 ,," $42,668.44 "
,,,7/7/2018," $16,987.27 "," $10,627.93 ", $841.68 , $719.60 , $180.20 ,," $1,000.00 ",,,,,," $17,922.94 "," $10,823.15 ", $874.05 , $736.54 ,," $30,356.68 "
,,,7/8/2018," $18,771.21 "," $10,974.91 ", $908.91 , $766.04 , $183.06 ,," $1,000.00 ",,,,,," $19,709.74 "," $11,170.13 ", $941.28 , $782.98 ,," $32,604.13 "
,,,7/9/2018," $33,012.22 "," $14,448.72 "," $1,628.81 "," $1,350.53 ", $107.17 ,," $1,000.00 ",,,,,," $33,874.86 "," $14,643.94 "," $1,661.18 "," $1,367.47 ",," $51,547.45 "
,,,7/10/2018," $31,453.27 "," $14,821.16 "," $1,271.90 "," $1,210.15 ", $72.14 ,," $1,000.00 ",,,,,," $32,280.88 "," $15,016.38 "," $1,304.27 "," $1,227.09 ",," $49,828.63 "
,,,7/11/2018," $30,447.48 "," $14,400.18 "," $1,053.77 "," $1,045.10 ", $168.84 ,," $1,000.00 ",,,,,," $31,371.78 "," $14,595.40 "," $1,086.14 "," $1,062.04 ",," $48,115.36 "
,,,7/12/2018," $27,771.53 "," $13,659.19 "," $1,074.86 "," $1,032.77 ", $249.40 ,," $1,000.00 ",,,,,," $28,776.40 "," $13,854.41 "," $1,107.23 "," $1,049.71 ",," $44,787.75 "
,,,7/13/2018," $26,106.31 "," $14,946.55 ", $919.74 , $901.14 , $80.68 ,," $1,000.00 ",,,,,," $26,942.47 "," $15,141.77 ", $952.11 , $918.08 ,," $43,954.42 "
,,,7/14/2018," $17,803.23 "," $13,571.76 ", $581.75 , $548.95 , $133.42 ,," $1,000.00 ",,,,,," $18,692.12 "," $13,766.98 ", $614.12 , $565.89 ,," $33,639.11 "
,,,7/15/2018," $19,103.79 "," $13,282.77 ", $617.98 , $895.65 , $154.78 ,," $1,000.00 ",,,,,," $20,014.05 "," $13,477.99 ", $650.35 , $912.59 ,," $35,054.97 "
,,,7/16/2018," $35,588.34 "," $16,365.35 "," $1,127.84 "," $1,270.76 ", $102.31 ,," $1,000.00 ",,,,,," $36,446.13 "," $16,560.57 "," $1,160.21 "," $1,287.70 ",," $55,454.60 "
,,,7/17/2018," $38,680.41 "," $13,781.02 "," $1,324.64 "," $1,510.41 ", $92.60 ,," $1,000.00 ",,,,,," $39,528.48 "," $13,976.24 "," $1,357.01 "," $1,527.35 ",," $56,389.08 "
,,,7/18/2018," $37,274.00 "," $12,554.90 "," $1,344.24 "," $1,470.23 ", $146.84 ,," $1,000.00 ",,,,,," $38,176.31 "," $12,750.12 "," $1,376.61 "," $1,487.17 ",," $53,790.21 "
,,,7/19/2018," $34,997.23 "," $11,559.77 ", $650.69 ," $1,001.06 ", $227.24 ,," $1,000.00 ",,,,,," $35,979.94 "," $11,754.99 ", $683.06 ," $1,018.00 ",," $49,435.99 "
,,,7/20/2018," $28,297.96 "," $9,573.19 ", $260.88 , $654.60 , $171.63 ,," $1,000.00 ",,,,,," $29,225.06 "," $9,768.41 ", $293.25 , $671.54 ,," $39,958.26 "
,,,7/21/2018," $17,999.80 "," $6,155.09 ", $90.63 , $214.46 , $92.85 ,," $1,000.00 ",,,,,," $18,848.12 "," $6,350.31 ", $123.00 , $231.40 ,," $25,552.83 "
,,,7/22/2018," $15,160.02 "," $7,006.35 ", $149.24 , $199.69 , $98.58 ,," $1,000.00 ",,,,,," $16,014.06 "," $7,201.57 ", $181.61 , $216.63 ,," $23,613.87 "
,,,7/23/2018," $37,208.52 "," $10,617.50 ", $296.17 , $720.55 , $83.28 ,," $1,000.00 ",,,,,," $38,047.27 "," $10,812.72 ", $328.54 , $737.49 ,," $49,926.02 "
,,,7/24/2018," $31,594.57 "," $9,516.34 ", $666.38 , $617.04 , $72.47 ,," $1,000.00 ",,,,,," $32,422.51 "," $9,711.56 ", $698.75 , $633.98 ,," $43,466.80 "
,,,7/25/2018," $25,900.62 "," $8,401.92 ", $753.10 , $331.30 , $101.55 ,," $1,000.00 ",,,,,," $26,757.64 "," $8,597.14 ", $785.47 , $348.24 ,," $36,488.48 "
,,,7/26/2018," $25,688.36 "," $7,456.71 ", $959.38 , $404.89 , $150.37 ,," $1,000.00 ",,,,,," $26,594.20 "," $7,651.93 ", $991.75 , $421.83 ,," $35,659.71 "
,,,7/27/2018," $22,619.50 "," $6,546.23 ", $784.84 , $176.15 , $63.67 ,," $1,000.00 ",,,,,," $23,438.64 "," $6,741.45 ", $817.21 , $193.09 ,," $31,190.39 "
,,,7/28/2018," $11,142.48 "," $4,542.50 ", $327.36 , $86.78 , $114.75 ,," $1,000.00 ",,,,,," $12,012.71 "," $4,737.72 ", $359.73 , $103.72 ,," $17,213.88 "
,,,7/29/2018," $16,113.82 "," $3,986.06 ", $423.78 , $98.87 , $115.51 ,," $1,000.00 ",,,,,," $16,984.80 "," $4,181.28 ", $456.15 , $115.81 ,," $21,738.04 "
,,,7/30/2018," $35,714.88 "," $9,173.71 "," $1,825.32 ", $318.71 , $138.94 ,," $1,000.00 ",,,,,," $36,609.29 "," $9,368.93 "," $1,857.69 ", $335.65 ,," $48,171.56 "
,,,7/31/2018," $22,741.07 "," $11,589.76 "," $1,166.17 ", $360.18 , $138.62 ,, $-   ," $41,600.00 "," $18,709.30 ",,,," $64,479.70 "," $30,299.06 "," $1,166.17 ", $360.18 ,," $96,305.10 "
,,,8/1/2018," $25,545.68 "," $8,393.86 ", $987.65 , $304.95 , $129.79 ,," $1,000.00 ", $-   , $704.00 , $-   , $-   ,," $26,430.94 "," $9,293.08 "," $1,020.02 ", $321.89 ,," $37,065.93 "
,,,8/2/2018,"$20,549.98 ","$7,687.81 ",$616.81 ,$223.70 ,$126.38 ,," $1,000.00 ",, $848.00 ,,,," $21,431.83 "," $8,731.03 ", $649.18 , $240.64 ,," $31,052.68 "
,,,8/3/2018," $18,728.94 "," $7,500.31 ", $654.65 , $247.34 , $216.36 ,," $1,000.00 ", $-   , $632.00 , $-   , $-   ,," $19,700.77 "," $8,327.53 ", $687.02 , $264.28 ,," $28,979.60 "
,,,8/4/2018," $8,489.74 "," $5,819.41 ", $225.07 , $115.24 , $238.91 ,," $1,000.00 ",, $648.00 ,,,," $9,484.12 "," $6,662.63 ", $257.44 , $132.18 ,," $16,536.37 "
,,,8/5/2018," $13,797.95 "," $5,616.79 ", $180.58 , $86.03 , $244.00 ,," $1,000.00 ",, $544.00 ,,,," $14,797.42 "," $6,356.01 ", $212.95 , $102.97 ,," $21,469.35 "
,,,8/6/2018," $28,724.17 "," $9,045.78 "," $1,645.96 ", $434.21 , $208.00 ,," $1,000.00 ",, $752.00 , $50.00 ,,," $29,687.64 "," $9,993.00 "," $1,728.33 ", $451.15 ,," $41,860.12 "
,,,8/7/2018," $25,433.82 "," $8,903.36 "," $1,925.82 ", $659.41 , $154.00 ,," $1,000.00 ", $400.00 , $848.00 , $100.00 ,,," $26,743.29 "," $9,946.58 "," $2,058.19 ", $676.35 ,," $39,424.41 "
,,,8/8/2018," $29,733.97 "," $9,076.21 "," $1,662.13 ", $587.24 , $145.00 ,," $1,000.00 ", $600.00 , $584.00 , $-   ,,," $31,234.44 "," $9,855.43 "," $1,694.50 ", $604.18 ,," $43,388.55 "
,,,8/9/2018," $22,184.15 "," $9,140.49 "," $1,516.51 ", $472.26 , $125.00 ,," $1,000.00 ", $800.00 , $624.00 , $-   ,,," $23,864.62 "," $9,959.71 "," $1,548.88 ", $489.20 ,," $35,862.41 "
